num_comments,num_commenters,severity,priority,should_have_been_found,detection_phase,reached_customer,len_changelog,num_fixes,num_tasks,task_timespent
7,3,1,2,0.0,2.0,0,2,1,2,60.0
5,3,1,2,,2.0,0,2,0,5,64.54545454545455
10,3,1,1,0.0,2.0,0,6,3,3,67.5
50,9,2,2,2.0,2.0,0,2,2,2,75.0
13,6,1,2,0.0,2.0,0,2,1,2,75.0
50,8,1,1,0.0,2.0,0,3,4,3,105.0
2,1,0,1,,2.0,0,2,0,0,
5,3,1,1,,2.0,0,2,0,3,
5,3,0,1,,2.0,0,2,0,0,
5,4,0,1,,2.0,0,2,0,1,
7,4,1,2,,2.0,0,2,0,0,
10,7,0,1,,2.0,0,2,0,0,
14,4,0,1,,2.0,0,2,0,0,
3,2,1,2,0.0,2.0,0,2,1,0,
5,3,0,1,2.0,2.0,0,2,1,1,
8,3,1,1,0.0,1.0,0,6,1,1,
6,3,1,1,,2.0,0,2,0,0,
7,4,1,1,,2.0,0,2,0,0,
1,1,1,2,,2.0,0,2,0,0,
36,8,2,2,0.0,2.0,0,5,5,2,
8,5,2,1,0.0,2.0,0,2,1,0,
3,2,1,1,0.0,2.0,0,3,1,0,
1,1,1,2,,2.0,0,2,0,0,
9,8,2,2,,2.0,0,2,0,0,
50,8,1,1,0.0,2.0,0,2,2,1,
6,4,1,2,,2.0,0,2,0,1,
5,3,1,2,,2.0,0,2,0,0,
4,2,1,2,,2.0,0,2,0,0,
12,6,1,1,2.0,4.0,1,3,1,2,
8,4,1,1,0.0,2.0,0,2,2,3,
15,5,2,1,,2.0,0,2,0,1,
12,4,1,1,0.0,4.0,1,2,1,0,
0,0,1,1,0.0,2.0,0,2,1,0,
12,6,1,1,0.0,2.0,0,8,2,3,
5,2,0,1,,2.0,0,5,0,0,
3,2,0,1,,2.0,0,2,0,0,
9,3,1,1,0.0,2.0,0,2,1,0,
11,6,0,1,2.0,3.0,0,4,2,2,
11,3,0,1,0.0,2.0,0,3,1,0,
12,4,2,2,,2.0,0,5,0,0,
3,3,2,1,0.0,2.0,0,3,1,1,
8,5,1,2,,2.0,0,5,0,0,
39,10,1,1,0.0,2.0,0,2,1,2,
39,4,1,1,0.0,2.0,0,2,2,1,
6,5,2,2,0.0,2.0,0,3,3,0,
3,3,1,2,0.0,2.0,0,2,2,0,
5,3,2,2,,2.0,0,2,0,0,
10,3,2,2,,2.0,0,2,0,1,
11,6,2,2,,2.0,0,2,0,0,
8,4,2,2,,2.0,0,2,0,0,
4,3,0,1,,2.0,0,2,0,0,
22,9,0,1,0.0,2.0,0,3,1,7,
3,2,1,1,,2.0,0,2,0,2,
7,2,2,1,0.0,2.0,0,2,1,0,
1,1,2,2,0.0,2.0,0,2,1,0,
5,3,1,1,0.0,2.0,0,3,2,0,
5,4,0,0,,2.0,0,2,0,0,
9,4,2,2,,2.0,0,2,0,0,
8,4,0,1,,1.0,0,2,0,0,
1,1,1,1,1.0,2.0,0,6,4,0,
3,2,1,1,,2.0,0,2,0,0,
4,2,0,0,,2.0,0,2,0,1,
10,3,1,1,,2.0,0,2,0,0,
4,1,2,2,0.0,2.0,0,2,2,0,
5,4,1,1,0.0,2.0,0,4,2,0,
3,3,1,1,,2.0,0,2,0,0,
14,4,1,1,2.0,4.0,1,3,1,0,
4,3,2,2,,2.0,0,2,0,0,
24,6,1,1,0.0,2.0,0,2,2,6,
2,1,1,1,,1.0,0,2,0,0,
1,1,1,1,0.0,2.0,0,2,1,0,
2,2,1,1,0.0,2.0,0,2,1,0,
3,2,1,1,0.0,2.0,0,2,1,0,
21,5,2,1,1.0,2.0,0,2,5,1,
4,3,1,1,0.0,2.0,0,2,1,0,
2,1,1,1,,1.0,0,2,0,0,
1,1,1,1,,2.0,0,2,0,0,
4,3,1,1,,2.0,0,2,0,3,
6,4,1,1,1.0,1.0,0,2,1,0,
4,3,1,1,,2.0,0,5,0,1,
10,3,1,1,,4.0,1,2,0,0,
1,1,1,1,,1.0,0,2,0,0,
6,4,1,2,,1.0,0,2,0,0,
10,3,1,1,,1.0,0,2,0,0,
7,3,1,1,,2.0,0,5,1,0,
6,4,1,2,,2.0,0,2,0,0,
6,4,1,2,0.0,2.0,0,2,1,0,
17,6,1,1,,2.0,0,7,3,0,
3,2,1,1,,2.0,0,2,0,0,
1,1,1,1,,2.0,0,2,0,0,
1,1,1,1,,2.0,0,2,0,0,
4,3,1,2,,2.0,0,5,3,2,
7,3,1,1,,2.0,0,2,0,0,
2,2,0,1,0.0,1.0,0,2,1,0,
4,3,1,2,,2.0,0,2,0,2,
1,1,1,1,,2.0,0,2,0,0,
1,1,1,1,,2.0,0,2,0,0,
6,4,2,1,,2.0,0,2,0,0,
5,3,2,2,,2.0,0,2,0,0,
3,3,1,2,0.0,2.0,0,2,1,0,
5,4,1,1,0.0,1.0,0,2,1,0,
15,4,1,1,0.0,2.0,0,2,1,0,
2,1,1,1,,1.0,0,2,0,0,
7,3,1,1,,1.0,0,2,1,0,
12,6,1,2,,2.0,0,2,0,2,
3,3,1,2,0.0,2.0,0,2,2,0,
4,2,1,2,0.0,2.0,0,3,1,0,
18,4,1,1,,2.0,0,2,0,1,
5,3,1,1,0.0,2.0,0,3,1,2,
7,4,1,1,0.0,2.0,0,2,1,0,
41,10,1,1,0.0,2.0,0,3,2,2,
14,6,1,1,,2.0,0,2,0,0,
2,2,1,1,0.0,2.0,0,2,1,0,
1,1,1,1,,2.0,0,2,0,0,
15,6,1,1,0.0,2.0,0,2,1,0,
2,2,0,1,0.0,1.0,0,2,1,0,
12,4,1,1,0.0,1.0,0,2,1,0,
6,2,1,1,,1.0,0,2,0,0,
0,0,1,1,1.0,1.0,0,2,2,0,
1,1,1,1,1.0,1.0,0,3,2,0,
9,5,1,2,0.0,1.0,0,2,4,0,
14,7,1,2,0.0,2.0,0,3,1,0,
1,1,1,1,0.0,2.0,0,2,1,0,
3,2,0,1,,1.0,0,2,0,0,
5,4,1,1,,4.0,1,2,0,0,
4,3,1,2,0.0,2.0,0,2,1,0,
8,5,1,1,,2.0,0,5,0,0,
0,0,1,2,0.0,2.0,0,2,1,0,
6,5,1,2,,2.0,0,5,0,0,
7,5,1,2,0.0,2.0,0,3,1,0,
5,4,1,1,,2.0,0,2,0,0,
2,2,1,1,0.0,2.0,0,3,1,0,
2,1,1,1,,4.0,1,2,0,0,
2,2,1,1,0.0,2.0,0,3,1,0,
2,1,1,1,,2.0,0,2,0,0,
25,6,1,2,0.0,2.0,0,3,1,0,
3,2,1,1,0.0,2.0,0,3,1,0,
5,4,1,1,2.0,1.0,0,2,1,0,
7,3,1,2,0.0,2.0,0,3,1,0,
22,4,1,1,,2.0,0,2,0,0,
28,7,1,1,,2.0,0,5,0,0,
2,1,1,1,,2.0,0,2,0,0,
2,1,1,1,,2.0,0,2,0,0,
1,1,0,0,,2.0,0,2,1,0,
3,2,1,1,,4.0,1,2,0,0,
10,6,1,1,2.0,2.0,0,2,2,0,
5,4,2,2,,2.0,0,2,0,0,
7,5,1,1,0.0,2.0,0,2,1,0,
4,2,0,1,,2.0,0,2,0,0,
8,5,0,0,,2.0,0,7,0,1,
1,1,1,1,0.0,2.0,0,3,1,0,
7,4,1,2,2.0,2.0,0,3,1,0,
15,8,1,2,2.0,2.0,0,4,4,3,
5,2,0,1,,2.0,0,2,0,0,
8,4,1,1,2.0,2.0,0,2,1,0,
2,2,1,1,2.0,2.0,0,4,2,0,
11,7,1,1,0.0,2.0,0,2,2,0,
0,0,1,1,2.0,2.0,0,2,1,0,
11,3,1,1,2.0,2.0,0,2,1,0,
1,1,1,2,2.0,2.0,0,2,0,0,
18,4,0,0,,4.0,1,5,0,0,
1,1,1,1,,2.0,0,2,0,0,
5,4,1,2,,2.0,0,5,0,0,
31,6,1,1,,2.0,0,2,0,0,
21,9,1,1,,4.0,1,2,0,0,
11,4,1,1,1.0,2.0,0,2,4,0,
2,1,0,1,,2.0,0,2,0,0,
1,1,1,1,0.0,1.0,0,3,3,0,
5,4,1,1,1.0,2.0,0,4,4,0,
7,4,1,1,2.0,2.0,0,3,3,0,
4,4,1,1,0.0,1.0,0,2,3,0,
5,3,1,1,1.0,1.0,0,2,1,0,
19,7,1,2,2.0,4.0,1,2,2,1,
17,8,1,1,1.0,2.0,0,2,4,0,
8,4,2,1,0.0,1.0,0,4,2,0,
2,1,1,1,,4.0,1,2,0,0,
4,4,1,1,1.0,1.0,0,2,1,0,
2,2,1,1,0.0,1.0,0,5,3,0,
0,0,1,1,2.0,4.0,1,2,1,0,
6,3,0,1,,2.0,0,3,1,0,
4,3,1,2,2.0,2.0,0,2,0,0,
1,1,1,1,,2.0,0,2,0,0,
0,0,0,1,0.0,2.0,0,2,1,0,
7,5,1,1,,3.0,0,2,0,0,
18,4,0,1,2.0,2.0,0,3,1,0,
7,7,1,1,2.0,2.0,0,2,1,0,
7,4,0,1,0.0,2.0,0,3,2,0,
4,4,2,3,2.0,2.0,0,2,3,0,
3,2,1,1,,2.0,0,2,0,0,
3,2,1,2,2.0,2.0,0,5,2,1,
3,2,2,1,0.0,1.0,0,5,2,1,
25,10,1,1,0.0,1.0,0,11,3,0,
12,5,1,1,1.0,2.0,0,4,2,0,
8,4,0,1,,1.0,0,2,0,0,
6,5,1,2,2.0,2.0,0,5,2,1,
14,6,1,1,2.0,2.0,0,2,2,0,
2,1,1,1,,4.0,1,2,0,0,
3,2,1,1,,2.0,0,2,0,0,
2,2,0,1,2.0,3.0,0,4,3,0,
10,6,1,1,0.0,4.0,1,2,3,0,
1,1,0,1,2.0,4.0,1,2,1,0,
0,0,1,1,2.0,2.0,0,2,1,0,
5,3,1,1,2.0,2.0,0,2,2,0,
5,4,0,0,2.0,2.0,0,4,2,0,
16,4,1,1,0.0,2.0,0,3,1,0,
5,3,0,0,0.0,2.0,0,3,1,0,
7,6,1,1,,2.0,0,2,0,0,
9,3,1,1,2.0,2.0,0,2,3,0,
6,4,1,1,2.0,2.0,0,3,2,0,
3,3,1,1,2.0,2.0,0,2,1,0,
20,10,2,2,1.0,2.0,0,6,1,0,
4,3,1,1,1.0,2.0,0,2,1,0,
20,10,0,1,2.0,3.0,0,2,1,0,
3,3,1,2,0.0,2.0,0,2,1,0,
7,4,0,1,,2.0,0,5,0,2,
13,4,0,1,1.0,2.0,0,4,2,0,
3,2,1,2,0.0,2.0,0,4,2,0,
8,3,0,1,2.0,2.0,0,2,2,0,
8,5,0,1,2.0,2.0,0,2,2,0,
1,1,0,1,2.0,2.0,0,4,1,0,
3,2,1,1,0.0,4.0,1,5,3,0,
3,3,0,1,2.0,2.0,0,2,1,0,
27,7,1,1,0.0,4.0,1,2,1,0,
4,2,1,1,,4.0,1,2,0,0,
5,2,1,1,1.0,2.0,0,2,2,0,
2,2,0,1,2.0,2.0,0,2,0,0,
2,2,0,1,,2.0,0,2,0,0,
13,6,0,1,2.0,4.0,1,3,1,0,
3,3,1,1,2.0,2.0,0,2,1,0,
5,4,1,2,2.0,2.0,0,3,1,0,
10,7,0,1,0.0,3.0,0,2,1,0,
7,5,1,2,0.0,1.0,0,5,2,0,
1,1,1,1,0.0,2.0,0,2,1,0,
5,3,1,1,1.0,1.0,0,5,2,0,
5,3,1,2,1.0,1.0,0,5,2,0,
4,3,0,1,0.0,1.0,0,2,0,0,
27,7,1,1,,4.0,1,2,0,0,
15,6,2,2,2.0,4.0,1,2,1,0,
4,2,1,1,,2.0,0,2,0,0,
18,6,1,2,0.0,2.0,0,2,3,0,
